Date,Time,SWR,RSSI,A1,A2,A3,A4,GPS Date,GPS Time,Long,Lat,Course,GPS Speed(kts),GPS Alt,Baro Alt(m),Vertical Speed,Air Speed(kts),Temp1,Temp2,RPM,Fuel,Cell volts,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Current,Consumption,Vfas,AccelX,AccelY,AccelZ,Rud,Ele,Thr,Ail,S1,S2,S3,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH
2015-03-17,05:22:35.500,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,1,4,-1024,6,1,6,-153,4,2,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:35.680,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,2,4,-1024,6,0,6,51,6,2,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:35.880,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,1,2,-1024,4,1,6,-215,3,-2,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:36.090,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,83,5,-1024,4,1,6,40,6,0,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:36.300,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,1,-1024,6,1,6,-194,3,-3,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:36.500,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,150,4,-560,7,0,5,-71,4,-1,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:36.710,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-8,4,-1024,6,1,6,-194,2,-3,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:36.920,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,0,4,-569,7,0,6,30,7,1,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:37.130,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-1,-1,-441,6,1,6,-133,4,-1,-1,1,-1,-1,0,-1,0,-1
2015-03-17,05:22:37.330,-,00.00,0.00,0.00,0.00,2000-00-00,00:00:00,002.0000-,002.0000-,000.00,0, 0.00, 0.00, 0.00,0.0,0,0,0,0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0,0.0,0,0,0,-54,2,-722,6,0,6,-215,6,1,-1,1,-1,-1,0,-1,0,-1
